Student ID,Date,Student Roll,Challan No,Amount
1080400076,20/04/2022,MLT01192025,1011680,8790
1080400076,20/04/2022,MLT01192025,1011680,100
1080400067,20/04/2022,MLT01192016,1014217,100
1120600041,20/04/2022,RIT01182003,1010216,10563
1120600041,20/04/2022,RIT01182003,1010216,10563
1120600041,20/04/2022,RIT01182003,1010216,10563
1100600018,22/04/2022,OTT02182015,1009489,6000
1110200091,22/04/2022,PSY01202019,1013889,6563
1040600182,22/04/2022,DPT01182068,1010077,10000
1080400069,22/04/2022,MLT01192018,1011651,8907
1110200083,22/04/2022,PSY01202010,1013857,7500
1080600014,22/04/2022,MLT01172017,1009281,6000
1080600014,22/04/2022,MLT01172017,1009281,6000
1080600014,22/04/2022,MLT01172017,1009281,6000
1080600014,22/04/2022,MLT01172017,1009281,6000
1080400098,22/04/2022,MLT01192052,1011767,9594
1040600149,25/04/2022,DPT01182024,1009955,12525
1040600149,25/04/2022,DPT01182024,1009955,12525
1040600149,25/04/2022,DPT01182024,1009955,12525
1040600146,25/04/2022,DPT01182021,1009941,11850
1040600149,25/04/2022,DPT01182024,1009955,12525
1120200150,25/04/2022,RIT01202006,1014033,9375
1120600060,25/04/2022,RIT01182025,1010290,8425
1060200147,25/04/2022,HND01202022,1013241,11750
1070200062,25/04/2022,BSIT01202013,1013397,7500
1080400089,25/04/2022,MLT01192042,1011731,9250
1080400089,25/04/2022,MLT01192042,1011731,9250
1030600041,25/04/2022,BSCS01182012,1008758,7125
1120200154,25/04/2022,RIT01202011,1014049,13313
1060600055,25/04/2022,HND01182030,1009058,9275
1060600055,25/04/2022,HND01182030,1009058,9275
1040400224,25/04/2022,DPT01192045,1011063,9500
1030600047,25/04/2022,BSCS01182019,1008782,7125
1060400110,25/04/2022,HND01192033,1011366,10313
1040600155,26/04/2022,DPT01182033,1009978,10500
1110400073,26/04/2022,PSYC01192054,1012241,13750
1020600029,26/04/2022,BSBIO01182008,1008517,6375
1020600029,26/04/2022,BSBIO01182008,1008517,6375
1070200072,28/04/2022,BSIT01202023,1013437,9750
1060400082,28/04/2022,HND01192002,1011254,11250
1080600045,28/04/2022,MLT01172053,1009407,6875
1080600045,28/04/2022,MLT01172053,1009407,6875
1080600045,28/04/2022,MLT01172053,1009407,6875
1010600011,28/04/2022,BBA01182001,1008642,8750
1010600011,28/04/2022,BBA01182001,1008642,8750
1010600011,28/04/2022,BBA01182001,1008642,8750
1010600011,28/04/2022,BBA01182001,1008642,8750
1030600060,28/04/2022,BSCS01182032,1008833,7125
1030600060,28/04/2022,BSCS01182032,1008833,7125
1030600060,28/04/2022,BSCS01182032,1008833,7125
1030600060,28/04/2022,BSCS01182032,1008833,7125
1050200081,28/04/2022,ENG01202025,1013126,7500
